"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"gbif",-42.288895,-22.938775,NA,"Dactylopterus volitans"
"gbif",-43.176417,-22.994415,NA,"Dactylopterus volitans"
"gbif",6.462393,37.084909,NA,"Dactylopterus volitans"
"gbif",-67.168947,18.472243,NA,"Dactylopterus volitans"
"gbif",-44.279129,-23.014619,NA,"Dactylopterus volitans"
"gbif",-86.793512,21.144459,NA,"Dactylopterus volitans"
"gbif",-70.052447,12.604672,NA,"Dactylopterus volitans"
"gbif",-16.771705,14.029178,NA,"Dactylopterus volitans"
"gbif",23.698859,39.088752,NA,"Dactylopterus volitans"
"gbif",2.740545,39.449634,NA,"Dactylopterus volitans"
"gbif",10.877323,42.368025,NA,"Dactylopterus volitans"
"gbif",2.741765,39.448435,NA,"Dactylopterus volitans"
"gbif",2.742548,39.447788,NA,"Dactylopterus volitans"
"gbif",-81.741386,12.521525,NA,"Dactylopterus volitans"
"gbif",-3.728723,36.720843,NA,"Dactylopterus volitans"
"gbif",9.106261,41.421,NA,"Dactylopterus volitans"
"gbif",-77.153114,18.42853,NA,"Dactylopterus volitans"
"gbif",4.053591,40.05219,NA,"Dactylopterus volitans"
"gbif",20.569633,38.091298,NA,"Dactylopterus volitans"
"gbif",-54.278187,-34.6841,NA,"Dactylopterus volitans"
"gbif",23.684955,40.193427,NA,"Dactylopterus volitans"
"gbif",-58.565856,-38.55105,NA,"Dactylopterus volitans"
"gbif",-1.153926,37.540458,NA,"Dactylopterus volitans"
"gbif",1.392308,38.731004,NA,"Dactylopterus volitans"
"gbif",-63.263442,17.634067,NA,"Dactylopterus volitans"
"gbif",-63.259275,17.633238,NA,"Dactylopterus volitans"
"gbif",12.909748,41.387356,NA,"Dactylopterus volitans"
"gbif",-63.944251,44.657141,NA,"Dactylopterus volitans"
"gbif",-63.264091,17.620576,NA,"Dactylopterus volitans"
"gbif",-82.660371,9.636069,NA,"Dactylopterus volitans"
"gbif",33.005539,34.617847,NA,"Dactylopterus volitans"
"gbif",-89.666009,21.290365,NA,"Dactylopterus volitans"
"gbif",3.209454,41.916332,NA,"Dactylopterus volitans"
"gbif",0.010132,38.865475,NA,"Dactylopterus volitans"
"gbif",-68.985271,12.133924,NA,"Dactylopterus volitans"
"gbif",-43.16548,-22.990787,NA,"Dactylopterus volitans"
"gbif",-81.119334,22.120637,NA,"Dactylopterus volitans"
"gbif",-81.270147,19.351058,NA,"Dactylopterus volitans"
"gbif",-81.729409,12.518484,NA,"Dactylopterus volitans"
"gbif",18.662894,42.365361,NA,"Dactylopterus volitans"
"gbif",7.237969,43.680367,NA,"Dactylopterus volitans"
"gbif",7.246095,43.687389,NA,"Dactylopterus volitans"
"gbif",17.20944,40.408868,NA,"Dactylopterus volitans"
"gbif",9.472741,39.132195,NA,"Dactylopterus volitans"
"gbif",-69.968338,12.52162,NA,"Dactylopterus volitans"
"gbif",-80.044254,26.782984,NA,"Dactylopterus volitans"
"gbif",14.344284,35.93404,NA,"Dactylopterus volitans"
"gbif",3.059085,42.538126,NA,"Dactylopterus volitans"
"gbif",3.058447,42.536637,NA,"Dactylopterus volitans"
"gbif",3.058573,42.536417,NA,"Dactylopterus volitans"
"gbif",-74.227787,11.15487,NA,"Dactylopterus volitans"
"gbif",7.183845,36.996504,NA,"Dactylopterus volitans"
"gbif",-60.973655,45.528336,NA,"Dactylopterus volitans"
"gbif",-63.934948,44.63248,NA,"Dactylopterus volitans"
"gbif",-8.7638,43.3186,46,"Dactylopterus volitans"
"gbif",-8.76,43.32,NA,"Dactylopterus volitans"
"gbif",-43.20245,-23.033885,NA,"Dactylopterus volitans"
"gbif",-86.972449,20.485278,NA,"Dactylopterus volitans"
"gbif",-62.848508,17.891213,NA,"Dactylopterus volitans"
"gbif",23.323827,39.151353,NA,"Dactylopterus volitans"
"gbif",-82.142522,9.255185,NA,"Dactylopterus volitans"
"gbif",-80.044685,26.782915,NA,"Dactylopterus volitans"
"gbif",7.648342,43.781012,NA,"Dactylopterus volitans"
"gbif",-87.707885,18.708028,NA,"Dactylopterus volitans"
"gbif",3.208984,41.916813,NA,"Dactylopterus volitans"
"gbif",5.347821,43.229036,NA,"Dactylopterus volitans"
"gbif",-87.46535,15.77326,NA,"Dactylopterus volitans"
"gbif",17.297248,40.377449,NA,"Dactylopterus volitans"
"gbif",-86.993588,20.472701,NA,"Dactylopterus volitans"
"gbif",17.12711,39.080793,NA,"Dactylopterus volitans"
"gbif",20.604304,38.624125,NA,"Dactylopterus volitans"
"gbif",3.125282,42.214137,NA,"Dactylopterus volitans"
"gbif",-81.31313,19.271623,NA,"Dactylopterus volitans"
"gbif",-68.983968,12.11046,NA,"Dactylopterus volitans"
"gbif",-69.026961,12.143384,NA,"Dactylopterus volitans"
"gbif",-80.044444,26.783231,NA,"Dactylopterus volitans"
"gbif",-68.966977,12.11724,NA,"Dactylopterus volitans"
"gbif",-80.040597,26.783365,NA,"Dactylopterus volitans"
"gbif",-61.18065,14.72999,NA,"Dactylopterus volitans"
"gbif",-68.969679,12.121913,NA,"Dactylopterus volitans"
"gbif",-61.764437,12.023785,NA,"Dactylopterus volitans"
"gbif",-39.200278,-17.828611,NA,"Dactylopterus volitans"
"gbif",-39.181667,-17.759444,NA,"Dactylopterus volitans"
"gbif",-44.278558,-23.124924,NA,"Dactylopterus volitans"
"gbif",-74.24058,11.21917,NA,"Dactylopterus volitans"
"gbif",-74.20697,11.27335,NA,"Dactylopterus volitans"
"gbif",3.20855,41.916694,NA,"Dactylopterus volitans"
"gbif",3.208636,41.916774,NA,"Dactylopterus volitans"
"gbif",3.208708,41.916642,NA,"Dactylopterus volitans"
"gbif",2.3766,39.536,15,"Dactylopterus volitans"
"gbif",26.208938,39.46694,NA,"Dactylopterus volitans"
"gbif",-69.151315,12.318043,NA,"Dactylopterus volitans"
"gbif",15.8263,38.619478,NA,"Dactylopterus volitans"
"gbif",23.338677,39.202068,NA,"Dactylopterus volitans"
"gbif",-74.2397,11.20797,NA,"Dactylopterus volitans"
"gbif",3.166441,41.862614,NA,"Dactylopterus volitans"
"gbif",-80.04407,26.783003,NA,"Dactylopterus volitans"
"gbif",-84.5161,28.4433,28,"Dactylopterus volitans"
"gbif",-86.951005,20.484722,NA,"Dactylopterus volitans"
"gbif",-81.716394,12.555902,NA,"Dactylopterus volitans"
"gbif",-81.690855,12.566334,NA,"Dactylopterus volitans"
"gbif",-44.230542,-23.109408,NA,"Dactylopterus volitans"
"gbif",-44.144081,-23.16907,NA,"Dactylopterus volitans"
"gbif",-62.990555,17.48208,NA,"Dactylopterus volitans"
"gbif",-39.181389,-17.751944,NA,"Dactylopterus volitans"
"gbif",17.312072,40.36121,NA,"Dactylopterus volitans"
"gbif",-64.978137,18.341895,NA,"Dactylopterus volitans"
"gbif",7.652152,43.780304,NA,"Dactylopterus volitans"
"gbif",-71.672745,17.914532,NA,"Dactylopterus volitans"
"gbif",-70.562675,18.216815,NA,"Dactylopterus volitans"
"gbif",-60.965848,14.756833,NA,"Dactylopterus volitans"
"gbif",-61.154659,14.655996,NA,"Dactylopterus volitans"
"gbif",6.690227,0.403352,NA,"Dactylopterus volitans"
"gbif",6.690225,0.403318,NA,"Dactylopterus volitans"
"gbif",-61.794923,12.008061,NA,"Dactylopterus volitans"
"gbif",-70.560572,18.218325,NA,"Dactylopterus volitans"
"gbif",-70.564241,18.21941,NA,"Dactylopterus volitans"
"gbif",-79.848611,15.793972,15,"Dactylopterus volitans"
"gbif",-59.602013,13.067341,NA,"Dactylopterus volitans"
"gbif",-59.584265,13.069592,NA,"Dactylopterus volitans"
"gbif",-42.833389,-22.9565,NA,"Dactylopterus volitans"
"gbif",-44.315759,-23.005735,NA,"Dactylopterus volitans"
"gbif",-60.881495,14.443092,NA,"Dactylopterus volitans"
"gbif",2.692984,39.791512,NA,"Dactylopterus volitans"
"gbif",-61.4649,15.5549,0,"Dactylopterus volitans"
"gbif",-74.527473,24.041212,NA,"Dactylopterus volitans"
"gbif",-39.6975,-19.749167,NA,"Dactylopterus volitans"
"gbif",-69.151289,12.318116,NA,"Dactylopterus volitans"
"gbif",-72.495531,40.881574,NA,"Dactylopterus volitans"
"gbif",-61.577783,47.522683,NA,"Dactylopterus volitans"
"gbif",-81.718098,12.536642,NA,"Dactylopterus volitans"
"gbif",-61.35356,16.23467,NA,"Dactylopterus volitans"
"gbif",-75.582339,10.309271,NA,"Dactylopterus volitans"
"gbif",-74.52816,24.03016,NA,"Dactylopterus volitans"
"gbif",-86.848397,20.809369,40,"Dactylopterus volitans"
"gbif",-86.896032,16.098915,NA,"Dactylopterus volitans"
"gbif",2.4393,39.529,10,"Dactylopterus volitans"
"gbif",-61.21764,14.78562,NA,"Dactylopterus volitans"
"gbif",14.272312,36.018898,NA,"Dactylopterus volitans"
"gbif",14.272635,36.018153,NA,"Dactylopterus volitans"
"gbif",-0.12,38.5,NA,"Dactylopterus volitans"
"gbif",-0.12,38.51,NA,"Dactylopterus volitans"
"gbif",0.03,38.62,NA,"Dactylopterus volitans"
"gbif",0.01,38.62,NA,"Dactylopterus volitans"
"gbif",0.04,38.62,NA,"Dactylopterus volitans"
"gbif",2.4768,39.486,10,"Dactylopterus volitans"
"gbif",-0.33,38.44,NA,"Dactylopterus volitans"
"gbif",3.207778,41.917222,NA,"Dactylopterus volitans"
"gbif",3.122341,39.833052,NA,"Dactylopterus volitans"
"gbif",34.428866,31.518349,NA,"Dactylopterus volitans"
"gbif",-0.04,38.56,NA,"Dactylopterus volitans"
"gbif",-23.766157,15.277094,NA,"Dactylopterus volitans"
"gbif",-78.726826,9.499519,NA,"Dactylopterus volitans"
"gbif",-74.533155,24.068598,NA,"Dactylopterus volitans"
"gbif",-61.499668,12.467493,NA,"Dactylopterus volitans"
"gbif",-44.349789,-23.148705,NA,"Dactylopterus volitans"
"gbif",-61.79844,16.30894,NA,"Dactylopterus volitans"
"gbif",2.54183,41.5707,NA,"Dactylopterus volitans"
"gbif",-86.867317,20.866853,1,"Dactylopterus volitans"
"gbif",-75.616706,10.220227,NA,"Dactylopterus volitans"
"gbif",-82.84752,24.66164,11.8,"Dactylopterus volitans"
"gbif",-82.84743,24.66147,11.6,"Dactylopterus volitans"
"gbif",-82.83127,24.72269,19.2,"Dactylopterus volitans"
"gbif",-82.8312,24.72261,18.8,"Dactylopterus volitans"
"gbif",-82.81369,24.72397,17.7,"Dactylopterus volitans"
"gbif",-82.81352,24.72389,17,"Dactylopterus volitans"
"gbif",-82.91853,24.57858,11,"Dactylopterus volitans"
"gbif",-82.9184,24.57854,10.9,"Dactylopterus volitans"
"gbif",-82.91179,24.58276,10.7,"Dactylopterus volitans"
"gbif",-82.91177,24.58263,11.2,"Dactylopterus volitans"
"gbif",-82.9031,24.584,10.1,"Dactylopterus volitans"
"gbif",-82.90295,24.58394,9,"Dactylopterus volitans"
"gbif",-82.87609,24.5913,14,"Dactylopterus volitans"
"gbif",-82.77443,24.71897,24.7,"Dactylopterus volitans"
"gbif",-82.77438,24.71905,25,"Dactylopterus volitans"
"gbif",-82.87611,24.59122,14.2,"Dactylopterus volitans"
"gbif",-82.78387,24.72394,19.7,"Dactylopterus volitans"
"gbif",-82.79657,24.72251,14.2,"Dactylopterus volitans"
"gbif",-82.79674,24.72246,13.6,"Dactylopterus volitans"
"gbif",-82.80699,24.72444,16,"Dactylopterus volitans"
"gbif",-82.7849,24.72247,16,"Dactylopterus volitans"
"gbif",-82.78513,24.72254,15.1,"Dactylopterus volitans"
"gbif",-82.80699,24.72444,16.2,"Dactylopterus volitans"
"gbif",-82.78421,24.72431,19.4,"Dactylopterus volitans"
"gbif",-82.79601,24.73138,17.4,"Dactylopterus volitans"
"gbif",-82.77402,24.72437,27.6,"Dactylopterus volitans"
"gbif",-82.79098,24.72431,14.9,"Dactylopterus volitans"
"gbif",-82.77454,24.72407,27,"Dactylopterus volitans"
"gbif",-82.79597,24.73296,17.9,"Dactylopterus volitans"
"gbif",-82.79601,24.73138,17.9,"Dactylopterus volitans"
"gbif",-82.79076,24.72426,13.9,"Dactylopterus volitans"
"gbif",-82.79569,24.73287,18.5,"Dactylopterus volitans"
"gbif",-82.91268,24.59417,13.3,"Dactylopterus volitans"
"gbif",-82.86995,24.59754,14.8,"Dactylopterus volitans"
"gbif",-82.86997,24.59759,19.4,"Dactylopterus volitans"
"gbif",-82.91248,24.59421,9,"Dactylopterus volitans"
"gbif",-82.91592,24.59817,16.6,"Dactylopterus volitans"
"gbif",-82.91572,24.59812,15.3,"Dactylopterus volitans"
"gbif",-82.79432,24.71257,11.8,"Dactylopterus volitans"
"gbif",-82.8657,24.61817,10.7,"Dactylopterus volitans"
"gbif",-82.86556,24.61817,10.1,"Dactylopterus volitans"
"gbif",-82.79417,24.71249,11,"Dactylopterus volitans"
"gbif",-82.85535,24.62695,12.7,"Dactylopterus volitans"
"gbif",-82.85545,24.62691,12.2,"Dactylopterus volitans"
"gbif",-82.85803,24.63481,10.7,"Dactylopterus volitans"
"gbif",-82.85799,24.63475,10.7,"Dactylopterus volitans"
"gbif",-82.79584,24.71944,11.6,"Dactylopterus volitans"
"gbif",-82.85971,24.6239,7.8,"Dactylopterus volitans"
"gbif",-82.8351,24.72097,11.9,"Dactylopterus volitans"
"gbif",-82.85974,24.62397,7.9,"Dactylopterus volitans"
"gbif",-82.79584,24.71944,12.1,"Dactylopterus volitans"
"gbif",-82.83505,24.72117,12.2,"Dactylopterus volitans"
"gbif",-82.78839,24.72244,14.2,"Dactylopterus volitans"
"gbif",-82.78831,24.72245,13.6,"Dactylopterus volitans"
"gbif",-82.91104,24.57336,10.9,"Dactylopterus volitans"
"gbif",-82.9112,24.57342,10.1,"Dactylopterus volitans"
"gbif",-82.87807,24.59467,6.3,"Dactylopterus volitans"
"gbif",-82.87792,24.59478,6.9,"Dactylopterus volitans"
"gbif",-82.88532,24.59285,5.8,"Dactylopterus volitans"
"gbif",-82.8852,24.59281,6.7,"Dactylopterus volitans"
"gbif",-82.87302,24.59544,6.1,"Dactylopterus volitans"
"gbif",-82.8992,24.5874,7.9,"Dactylopterus volitans"
"gbif",-82.90933,24.59309,8.1,"Dactylopterus volitans"
"gbif",-82.91606,24.59859,9,"Dactylopterus volitans"
"gbif",-82.89432,24.5891,11.5,"Dactylopterus volitans"
"gbif",-82.8942,24.58913,11.9,"Dactylopterus volitans"
"gbif",-82.87302,24.59555,6.1,"Dactylopterus volitans"
"gbif",-82.89911,24.58745,8.5,"Dactylopterus volitans"
"gbif",-82.82343,24.6782,9,"Dactylopterus volitans"
"gbif",-82.83448,24.66708,5.1,"Dactylopterus volitans"
"gbif",-82.83452,24.66692,6.4,"Dactylopterus volitans"
